-- Carregar Operadora --
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (1,'TIM');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (2,'VIVO');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (3,'CLARO');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (4,'TELEFONICA');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (5,'OI');
insert into loc_operadora (CD_OPERADORA, NM_OPERADORA ) values (6,'EMBRATEL');

-- Carregar Banco --
insert into loc_banco ( CD_BANCO,   NM_BANCO, URL ) values (246 ,    'Banco ABC Brasil S.A. ', 'http://www.abcbrasil.com.br');
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (84, 'RUA 15 DE NOVEMBRO', 021);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (85, 'RUA 15 DE NOVEMBRO', 719);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (86, 'RUA 15 DE NOVEMBRO', 204);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (87, 'RUA 15 DE NOVEMBRO', 073);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (88, 'RUA 15 DE NOVEMBRO', 069);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (89, 'RUA 15 DE NOVEMBRO', 070);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (90, 'RUA 15 DE NOVEMBRO', 104);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (91, 'RUA 15 DE NOVEMBRO', 477);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (92, 'RUA 15 DE NOVEMBRO', 487);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (93, 'RUA 15 DE NOVEMBRO', 751);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (94, 'RUA 15 DE NOVEMBRO', 062);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (95, 'RUA 15 DE NOVEMBRO', 399);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (96, 'RUA 15 DE NOVEMBRO', 492);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (97, 'RUA 15 DE NOVEMBRO', 488);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (98, 'RUA 15 DE NOVEMBRO', 065);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (99, 'RUA 15 DE NOVEMBRO', 409);
INSERT INTO LOC_AGE_BCO (CD_AGENCIA, Nm_Agencia,  CD_BANCO) VALUES (100, 'RUA 15 DE NOVEMBRO',230);

-- Carregar Estado --
insert into loc_estado ( cd_estado , sigla_estado, nm_estado ) values (1,'DF', 'Distrito Federal');
insert into loc_estado ( cd_estado , sigla_estado, nm_estado ) values (2,'RJ', 'RIO DE JANEIRO');
insert into loc_estado ( cd_estado , sigla_estado, nm_estado ) values (3,'SP', 'São Paulo');
insert into loc_estado ( cd_estado , sigla_estado, nm_estado ) values (4,'AL', 'Alagoas');
insert into loc_estado ( cd_estado , sigla_estado, nm_estado ) values (5,'SE', 'Sergipe');
insert into loc_estado ( cd_estado , sigla_estado, nm_estado ) values (6,'PE', 'Pernambuco');
insert into loc_estado ( cd_estado , sigla_estado, nm_estado ) values (7,'ES', 'Espírito Santo');
insert into loc_estado ( cd_estado , sigla_estado, nm_estado ) values (8,'PB', 'Paraíba');
insert into loc_estado ( cd_estado , sigla_estado, nm_estado ) values (9,'SC', 'Santa Catarina');
insert into loc_estado ( cd_estado , sigla_estado, nm_estado ) values (10,'RN', 'Rio Grande do Norte');
insert into loc_estado ( cd_estado , sigla_estado, nm_estado ) values (11,'CE', 'Ceará');
insert into loc_estado ( cd_estado , sigla_estado, nm_estado ) values (12,'PR', 'Paraná');
insert into loc_estado ( cd_estado , sigla_estado, nm_estado ) values (13,'RS', 'Rio Grande do Sul');
insert into loc_estado ( cd_estado , sigla_estado, nm_estado ) values (14,'MG', 'Minas Gerais');
insert into loc_estado ( cd_estado , sigla_estado, nm_estado ) values (15,'BA', 'Bahia');
insert into loc_estado ( cd_estado , sigla_estado, nm_estado ) values (16,'MA', 'Maranhão');
insert into loc_estado ( cd_estado , sigla_estado, nm_estado ) values (17,'GO', 'Goiás');
insert into loc_estado ( cd_estado , sigla_estado, nm_estado ) values (18,'PI', 'Piauí');
insert into loc_estado ( cd_estado , sigla_estado, nm_estado ) values (19,'MS', 'Mato Grosso do Sul');
insert into loc_estado ( cd_estado , sigla_estado, nm_estado ) values (20,'RO', 'Rondônia');
insert into loc_estado ( cd_estado , sigla_estado, nm_estado ) values (21,'PA', 'Pará');
insert into loc_estado ( cd_estado , sigla_estado, nm_estado ) values (22,'TO', 'Tocantins');
insert into loc_estado ( cd_estado , sigla_estado, nm_estado ) values (23,'AC', 'Acre');
insert into loc_estado ( cd_estado , sigla_estado, nm_estado ) values (24,'AP', 'Amapá');
insert into loc_estado ( cd_estado , sigla_estado, nm_estado ) values (25,'MT', 'Mato Grosso');
insert into loc_estado ( cd_estado , sigla_estado, nm_estado ) values (26,'AM', 'Amazonas');
insert into loc_estado ( cd_estado , sigla_estado, nm_estado ) values (27,'RR', 'Roraima');

-- Carregar Cidade --
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (1,'SAO PAULO',3);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (2,'AMERICANA',3);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (3,'RIBEIRAO PRETO',3);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (4,'SANTOS',3);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (5,'JUNDIAI',3);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (6,'CAMPINAS',3);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (7,'SAO CARLOS',3);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (8,'MIRASOL',3);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (9,'COSMORAMA',3);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (10,'JALES',3);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (11,'SANTA FE DO SUL',3);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (12,'SAO CARLOS',3);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (13,'SOROCABA',3);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (14,'SAO ROQUE',3);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (15,'ARARAQUARA',3);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (16,'SAO JOSE DO RIO PRETO',3);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (17,'ARACATUBA',3);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (18,'PIRACICABA',3);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (19,'IBIUNA',3);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (20,'MOGI DA CRUZES',3);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (21,'SAO VICENTE',3);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (22,'ARUJA',3);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (23,'SAO SEBASTIAO',3);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (24,'GUARUJA',3);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (25,'GUARULHOS',3);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (26,'SAO BERNARDO',3);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (27,'SANTO ANDRE',3);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (28,'SAO CAETANO',3);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (29,'ARARAS',3);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (30,'SUZANO',3);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (31,'UBERABA',14);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (32,'BELO HORIZONTE',14);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (33,'SACRAMENTO',14);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (34,'TEOFILO OTONI',14);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (35,'UBERLANDIA',14);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (41,'RIO DE JANEIRO',2);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (42,'BARRA DO PIRAI',2);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (43,'SAO CRISTOVAO',2);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (44,'SAO CONCALO',2);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (45,'CAMPOS',2);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (51,'PORTO ALEGRE',10);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (52,'BENTO GONCALVES',10);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (53,'PASSO FUNDO',10);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (54,'CANOAS',10);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (55,'TRIUNFO',10);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (56,'URUGUAIANA',10);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (57,'GRAMADO',10);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (58,'CANELA',10);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (59,'NOVA PETROPOLIS',10);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (60,'CARLOS BARBOSA',10);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (61,'GARIBALDI',10);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (62,'FARROUPILHA',10);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (63,'VERANOPOLIS',10);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (71,'FLORIANOPOLIS',9);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (72,'CRICIUMA',9);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (73,'CHAPECO',9);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (74,'LAGES',9);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (75,'SAO JOAQUIM',9);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (76,'URUBICI',9);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (77,'URUPEMA',9);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (78,'CHAPECO',9);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (79,'JOINVILLE',9);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (80,'BLUMENAU',9);
insert into loc_cidade (CD_CIDADE, NM_CIDADE, CD_ESTADO  ) values (81,'CAMBORIU',9);


-- Carregar Agencia
insert into loc_agencia (CD_CIDADE ,CD_AGENCIA, NM_AGENCIA ) values (1,1,'VINTE E UM DE ABRIL');
insert into loc_agencia (CD_CIDADE ,CD_AGENCIA, NM_AGENCIA ) values (1,2,'IBIRAPUERA');
insert into loc_agencia (CD_CIDADE ,CD_AGENCIA, NM_AGENCIA ) values (1,3,'SÃO JOÃO');
insert into loc_agencia (CD_CIDADE ,CD_AGENCIA, NM_AGENCIA ) values (1,4,'SUMARE');
insert into loc_agencia (CD_CIDADE ,CD_AGENCIA, NM_AGENCIA ) values (2,5,'JOSE DINIZ CUNHA');
insert into loc_agencia (CD_CIDADE ,CD_AGENCIA, NM_AGENCIA ) values (3,6,'VEREADOR JOSE DINIZ');
insert into loc_agencia (CD_CIDADE ,CD_AGENCIA, NM_AGENCIA ) values (3,7,'SAO SEBASTIAO');
insert into loc_agencia (CD_CIDADE ,CD_AGENCIA, NM_AGENCIA ) values (4,8,'VILA BELMIRO');
insert into loc_agencia (CD_CIDADE ,CD_AGENCIA, NM_AGENCIA ) values (72,9,'CENTRO');
insert into loc_agencia (CD_CIDADE ,CD_AGENCIA, NM_AGENCIA ) values (73,10,'CARLOS NOGUEIRA');
insert into loc_agencia (CD_CIDADE ,CD_AGENCIA, NM_AGENCIA ) values (74,11,'VIDIGAL');
insert into loc_agencia (CD_CIDADE ,CD_AGENCIA, NM_AGENCIA ) values (6,12,'PONTE PRETA');
insert into loc_agencia (CD_CIDADE ,CD_AGENCIA, NM_AGENCIA ) values (75,13,'SETE DE ABRIL');
insert into loc_agencia (CD_CIDADE ,CD_AGENCIA, NM_AGENCIA ) values (77,14,'VILA MADALENA');
insert into loc_agencia (CD_CIDADE ,CD_AGENCIA, NM_AGENCIA ) values (12,15,'TRINTA E UM DE JANEIRO');
insert into loc_agencia (CD_CIDADE ,CD_AGENCIA, NM_AGENCIA ) values (13,16,'COQUEIROS');
insert into loc_agencia (CD_CIDADE ,CD_AGENCIA, NM_AGENCIA ) values (15,17,'MIRANDO JR');
insert into loc_agencia (CD_CIDADE ,CD_AGENCIA, NM_AGENCIA ) values (16,18,'GROELANDIA');
insert into loc_agencia (CD_CIDADE ,CD_AGENCIA, NM_AGENCIA ) values (16,20,'RIO PRETO');
insert into loc_agencia (CD_CIDADE ,CD_AGENCIA, NM_AGENCIA ) values (21,19,'PRAINHA');
insert into loc_agencia (CD_CIDADE ,CD_AGENCIA, NM_AGENCIA ) values (51,21,'DO CORREGO');
insert into loc_agencia (CD_CIDADE ,CD_AGENCIA, NM_AGENCIA ) values (52,23,'BRASIL');
insert into loc_agencia (CD_CIDADE ,CD_AGENCIA, NM_AGENCIA ) values (53,24,'PRESIDENTE DUTRA');
insert into loc_agencia (CD_CIDADE ,CD_AGENCIA, NM_AGENCIA ) values (54,25,'GAVEA');
insert into loc_agencia (CD_CIDADE ,CD_AGENCIA, NM_AGENCIA ) values (55,22,'TRIUNFO');


-- Carregar Tipo de Cliente --
insert into loc_tp_cliente( cd_Tp_Cliente, Nm_Tp_Cliente) values (1,'PLATINUM');
insert into loc_tp_cliente( cd_Tp_Cliente, Nm_Tp_Cliente) values (2,'GOLDEN');
insert into loc_tp_cliente( cd_Tp_Cliente, Nm_Tp_Cliente) values (3,'SILVER');
insert into loc_tp_cliente( cd_Tp_Cliente, Nm_Tp_Cliente) values (4,'BRONZE');
insert into loc_tp_cliente( cd_Tp_Cliente, Nm_Tp_Cliente) values (5,'LATAO');


-- Carregar Cliente --
insert into loc_cliente values ( 01,'ANA RAQUEL FERNANDES',1,5, 092);
insert into loc_cliente values ( 02,'BEATRIZ LADEIRA',1,3, 09293984);                                                                                        
insert into loc_cliente values ( 03,'CARLOS BARBOSA',1, 2, 09293984);                                                                                  
insert into loc_cliente values ( 04,'DAYSE OLIVEIRA',1,2, 09293984);                                                                                           
insert into loc_cliente values ( 05,'ERNESTO HONESTO DA SILVA',1,3, 092939);                                                                             
insert into loc_cliente values ( 06,'FATIMA SOARES',1,3, 80012529);                                                                                
insert into loc_cliente values ( 07,'GISELE HOFMANN',1,3, 0011254);                                                                                      
insert into loc_cliente values ( 08,'MOISES DE PAULA MENDONCA',1,3, 0929398);                                                                                                        
insert into loc_cliente values ( 09,'GASQUES BORDONI',1,5, 1258544);                                                                               
insert into loc_cliente values ( 10,'HELIO GOTARGO',1,5, 111525);                                                                                     
insert into loc_cliente values ( 11,'HERMES SILVESTRE DE MORAIS',1,5, 092939);                                                                                    
insert into loc_cliente values ( 12,'JOAO PANTALEAO',1,5, 0929398);                                                                       
insert into loc_cliente values ( 13,'PALOMA ALMEIDA',1,5, 0929398);                                                                       
insert into loc_cliente values ( 14,'ELIANA MAGDA DE LOURENZO BORGES',1,5, 0929398);                                                                          
insert into loc_cliente values ( 15,'JOSE RODRIGUES DE MIRANDA',1,5, 11152589);                                                                         
insert into loc_cliente values ( 16,'CARLOS BARROSO',1,2, 11525899);                                                                                                
insert into loc_cliente values ( 17,'JOAO BORGES CATALAO',1,2, 0929398);                                                                         
insert into loc_cliente values ( 18,'LOURENCO PEREIRA PINTO',1,2, 092939);                                                                                   
insert into loc_cliente values ( 19,'MARCELINO CARNEIRO',1,2, 09293984);                                                                                            
insert into loc_cliente values ( 20,'JOAO ATLAS',2,2, 09293984);                                                                                     
insert into loc_cliente values ( 21,'GILBERTO DEL PINTO',2,2, 0929398);                                                                                   
insert into loc_cliente values ( 22,'JASON BOURNE',2,2, 8009000);                                                                                           
insert into loc_cliente values ( 23,'LARISSA DEL SONHOES.',2,1, 09293903);                                                                                                  
insert into loc_cliente values ( 24,'RAMAO SEBASTIAO LEITE',2,1, 0929398);                                                                                    
insert into loc_cliente values ( 25,'MIEKO YAMASHITA',2,1, 0929398);                                                                        
insert into loc_cliente values ( 26,'FRANCISCO SOARES',2,1, 0929393);                                                                                          
insert into loc_cliente values ( 27,'ACENDOR ALVES PADILHA',2,1, 0929393);                                                                                              
insert into loc_cliente values ( 28,'CAMILLA MARTINS',2,1, 0929393);                                                                                            
insert into loc_cliente values ( 29,'CAMILO MACHADO',2,1, 09293983);                                                                             
insert into loc_cliente values ( 30,'LEANDRO E RAMOS',2,1, 09293984);                                                                                            
insert into loc_cliente values ( 31,'JENNIFER GARNER',2,1, 09293984);                                                                                          
insert into loc_cliente values ( 32,'GERSON DE OLIVEIRA NUNES',2,4, 0924003);                                                                                             
insert into loc_cliente values ( 33,'PEDRO VIRGILIO ROCHA',2,4, 93984003);                                                                        
insert into loc_cliente values ( 34,'CARLA PEREZ',2,4, 3984003);                                                                              
insert into loc_cliente values ( 35,'HILDEFONSO FERREIRA DE SOUZA',2,4, 0984003);                                                                             
insert into loc_cliente values ( 36,'HELIO VERISSIMO',2,4, 0984003);                                                                                     
insert into loc_cliente values ( 37,'JUCA MELLO',2,4, 092939);                                                  
insert into loc_cliente values ( 38,'NEIDA MARQUES FERNANDES',2,4, 0929003);                                                                                 
insert into loc_cliente values ( 39,'ALBERTINO MOREIRA REIS',2,4, 09293003);                                                                                             
insert into loc_cliente values ( 40,'FRANCISCO EUDASIO DE OLIVEIRA',2,5, 09294003);                                                                                     
insert into loc_cliente values ( 41,'PEDRO RABELO DE BRITO',3,5, 09293003);                                                                                 
insert into loc_cliente values ( 42,'MARCIA LEITE E SILVA',3,5, 0929393);                                                                                                
insert into loc_cliente values ( 43,'PEDRO RIBEIRO',3,5, 0929393);                                                                                           
insert into loc_cliente values ( 44,'MARCIO CANUTO',3,5, 0929393);                                                                                              
insert into loc_cliente values ( 45,'ARTHUR LUNDGREN',3,5, 0929003);                                                              
insert into loc_cliente values ( 46,'JULIA ARTE',3,3, 092939840);                                                                                            
insert into loc_cliente values ( 47,'ADAUTO CAMELO DE SOUZA',3,3, 0923);                                                                                          
insert into loc_cliente values ( 48,'JOSE MARIA SALES',3,3, 0984003);                                                                                                    
insert into loc_cliente values ( 49,'FRANCISO DE ALMEIDA CHAVES',3,3, 3984003);                                                                           
insert into loc_cliente values ( 50,'ANASTACIO LEONARDO DA SILVA',3,1,3984003);
insert into loc_cliente values ( 51,'SILVIO PADLIPSKAS',3,1, 1257825);
insert into loc_cliente values ( 52,'JOAO LOPES',3,1, 63254127);
insert into loc_cliente values ( 53,'GABRIELA OLIVEIRA',3,1, 7402523);
insert into loc_cliente values ( 54,'ERIKA KOWSKWN',3,1, 98652153);
insert into loc_cliente values ( 55,'ADRIANA MENKONE',3,1, 359868);
insert into loc_cliente values ( 56,'MARIA LINDA DA SILVA',1, 2, 1238521);
insert into loc_cliente values ( 57,'JOAO FORTES',1,4,86210);
insert into loc_cliente values ( 58,'JENNIFER SANTOS',1,4, 871023);
insert into loc_cliente values ( 59,'LUIZA SOUZA',1,1, 9625872);
insert into loc_cliente values ( 60,'MONICA CEBOLINHA DE SOUSA',5,1, 682244);
insert into loc_cliente values ( 61,'GUSTAV COLOSSUS PODEROSUS',1,5, 084752);

-- Carregar Fone de Cliente --
insert into loc_Fone_Cliente( cd_Fone_cliente, Nm_Fone_cliente, Cd_Cliente, Cd_Operadora) values (1,'11 974 324 111',1,1);
insert into loc_Fone_Cliente( cd_Fone_cliente, Nm_Fone_cliente, Cd_Cliente, Cd_Operadora) values (2,'11 954 324 131',2,1);
insert into loc_Fone_Cliente( cd_Fone_cliente, Nm_Fone_cliente, Cd_Cliente, Cd_Operadora) values (3,'11 954 324 431',3,2);
insert into loc_Fone_Cliente( cd_Fone_cliente, Nm_Fone_cliente, Cd_Cliente, Cd_Operadora) values (4,'11 954 355 431',4,2);
insert into loc_Fone_Cliente( cd_Fone_cliente, Nm_Fone_cliente, Cd_Cliente, Cd_Operadora) values (5,'11 974 356 111',5,3);
insert into loc_Fone_Cliente( cd_Fone_cliente, Nm_Fone_cliente, Cd_Cliente, Cd_Operadora) values (6,'11 954 764 131',6,4);
insert into loc_Fone_Cliente( cd_Fone_cliente, Nm_Fone_cliente, Cd_Cliente, Cd_Operadora) values (7,'11 954 774 431',7,4);
insert into loc_Fone_Cliente( cd_Fone_cliente, Nm_Fone_cliente, Cd_Cliente, Cd_Operadora) values (8,'11 954 884 431',8,4);
insert into loc_Fone_Cliente( cd_Fone_cliente, Nm_Fone_cliente, Cd_Cliente, Cd_Operadora) values (9,'11 954 554 431',9,1);
insert into loc_Fone_Cliente( cd_Fone_cliente, Nm_Fone_cliente, Cd_Cliente, Cd_Operadora) values (11,'51 934 555 111',11,1);
insert into loc_Fone_Cliente( cd_Fone_cliente, Nm_Fone_cliente, Cd_Cliente, Cd_Operadora) values (12,'51 954 551 131',12,2);
insert into loc_Fone_Cliente( cd_Fone_cliente, Nm_Fone_cliente, Cd_Cliente, Cd_Operadora) values (13,'51 953 323 433',33,1);
insert into loc_Fone_Cliente( cd_Fone_cliente, Nm_Fone_cliente, Cd_Cliente, Cd_Operadora) values (14,'51 954 324 435',41,3);
insert into loc_Fone_Cliente( cd_Fone_cliente, Nm_Fone_cliente, Cd_Cliente, Cd_Operadora) values (15,'51 974 324 155',15,4);
insert into loc_Fone_Cliente( cd_Fone_cliente, Nm_Fone_cliente, Cd_Cliente, Cd_Operadora) values (16,'51 954 375 441',16,5);
insert into loc_Fone_Cliente( cd_Fone_cliente, Nm_Fone_cliente, Cd_Cliente, Cd_Operadora) values (17,'51 954 367 661',57,1);
insert into loc_Fone_Cliente( cd_Fone_cliente, Nm_Fone_cliente, Cd_Cliente, Cd_Operadora) values (18,'51 954 355 431',38,1);
insert into loc_Fone_Cliente( cd_Fone_cliente, Nm_Fone_cliente, Cd_Cliente, Cd_Operadora) values (19,'51 954 344 431',29,2);

-- Carregar Departamento --
insert into loc_depto values (    0, 'Conselho Acionistas',100000);
insert into loc_depto values (   10, 'Financeiro',50000);
